cust_id|join%_date|mobiles|fll_nam|email
7|2019-01-05|84349251856|David Liff|[email]
52|2019-01-23|84788187433|Roland Johnson|[email]
30|2019-01-25|84356077736|Christi Molina|[email]
19|2019-02-13|84769789386|Anthony Herzog|[email]
90|2019-03-14|841269583137|Tina Rissell|[email]
53|2019-03-28|84767490632|Elaine Jones|[email]
78|2019-04-21|84975190224|Lee Rutherford|[email]
61|2019-05-05|84337633035|Judson Seymour|[email]
70|2019-05-18|84281598474|Ann Bufkin|[email]
42|2019-05-21|841266394412|Ivan Johnson|[email]
63|2019-06-01|84359188837|Eric Lehman|[email]
32|2019-06-06|84345936532|Franklin Johnson|[email]
95|2019-06-08|84978281797|Kristen Shanahan|[email]
99|2019-06-12|841221343238|Elmer Miller|[email]
3|2019-06-30|84338262954|Ann Gow|[email]
25|2019-07-16|84867037738|Arthur Branham|[email]
83|2019-07-28|84289951509|Frank Seymore|[email]
1|2019-08-07|84333605993|Michael Michalek|[email]
96|2019-08-16|84334555439|Ron Grollimund|[email]
74|2019-08-19|84358777849|Timothy Wiley|[email]
100|2019-08-22|84264626143|Frances Holland|[email]
4|2019-09-06|84966068026|James Chen|[email]
13|2019-09-15|84971262200|Kim Biddle|[email]
20|2019-09-23|84352351854|Barbara Daugherty|[email]
11|2019-10-07|84973180839|Otis Arnold|[email]
92|2019-11-05|84267874536|Patricia Coon|[email]
